start,end,label
1640.023,1643.523,Fm
1648.023,1651.523,Fm
1656.023,1659.523,Fm
1664.023,1667.523,Fm
1672.023,1675.523,Fm
1680.023,1683.523,Fm
1688.023,1691.523,Fm
1696.023,1699.523,Fm
1704.023,1707.523,Fm
1712.023,1715.523,Fm
1720.023,1723.523,Fm
1728.023,1731.523,Fm
1736.023,1739.523,F#m
1744.023,1747.523,F#m
1752.023,1755.523,F#m
1760.023,1763.523,F#m
1768.023,1771.523,F#m
1776.023,1779.523,F#m
1784.023,1787.523,F#m
1792.023,1795.523,F#m
1800.023,1803.523,F#m
1808.023,1811.523,F#m
1816.023,1819.523,F#m
1824.023,1827.523,F#m
1832.023,1835.523,Gm
1840.023,1843.523,Gm
1848.023,1851.523,Gm
1856.023,1859.523,Gm
1864.023,1867.523,Gm
1872.023,1875.523,Gm
1880.023,1883.523,Gm
1888.023,1891.523,Gm
1896.023,1899.523,Gm
1904.023,1907.523,Gm
1912.023,1915.523,Gm
1920.023,1923.523,Gm
1928.023,1931.523,G#m
1936.023,1939.523,G#m
1944.023,1947.523,G#m
1952.023,1955.523,G#m
1960.023,1963.523,G#m
1968.023,1971.523,G#m
1976.023,1979.523,G#m
1984.023,1987.523,G#m
1992.023,1995.523,G#m
2000.023,2003.523,G#m
2008.023,2011.523,G#m
2016.023,2019.523,G#m
2024.023,2027.523,Am
2032.023,2035.523,Am
2040.023,2043.523,Am
2048.023,2051.523,Am
2056.023,2059.523,Am
2064.023,2067.523,Am
2072.023,2075.523,Am
2080.023,2083.523,Am
2088.023,2091.523,Am
2096.023,2099.523,Am
2104.023,2107.523,Am
2112.023,2115.523,Am
2120.023,2123.523,A#m
2128.023,2131.523,A#m
2136.023,2139.523,A#m
2144.023,2147.523,A#m
2152.023,2155.523,A#m
2160.023,2163.523,A#m
2168.023,2171.523,A#m
2176.023,2179.523,A#m
2184.023,2187.523,A#m
2192.023,2195.523,A#m
2200.023,2203.523,A#m
2208.023,2211.523,A#m
2216.023,2219.523,Bm
2224.023,2227.523,Bm
2232.023,2235.523,Bm
2240.023,2243.523,Bm
2248.023,2251.523,Bm
2256.023,2259.523,Bm
2264.023,2267.523,Bm
2272.023,2275.523,Bm
2280.023,2283.523,Bm
2288.023,2291.523,Bm
2296.023,2299.523,Bm
2304.023,2307.523,Bm
2312.023,2315.523,C Maj7
2320.023,2323.523,C Maj7
2328.023,2331.523,C 7
2336.023,2339.523,C 7
2344.023,2347.523,C m7
2352.023,2355.523,C m7
2360.023,2363.523,C m7b5
2368.023,2371.523,C m7b5
2376.023,2379.523,C dim7
2384.023,2387.523,C dim7
2392.023,2395.523,C 9
2400.023,2403.523,C 9
2408.023,2411.523,C 13
2416.023,2419.523,C# Maj7
2424.023,2427.523,C# Maj7
2432.023,2435.523,C# 7
2440.023,2443.523,C# 7
2448.023,2451.523,C# m7
2456.023,2459.523,C# m7
2464.023,2467.523,C# m7b5
2472.023,2475.523,C# m7b5
2480.023,2483.523,C# dim7
2488.023,2491.523,C# dim7
2496.023,2499.523,C# 9
2504.023,2507.523,C# 13
2512.023,2515.523,D Maj7
2520.023,2523.523,D Maj7
2528.023,2531.523,D 7
2536.023,2539.523,D 7
2544.023,2547.523,D m7
2552.023,2555.523,D m7
2560.023,2563.523,D m7b5
2568.023,2571.523,D m7b5
2576.023,2579.523,D dim7
2584.023,2587.523,D dim7
2592.023,2595.523,D 9
2600.023,2603.523,D 13
2608.023,2611.523,D# Maj7
2616.023,2619.523,D# Maj7
2624.023,2627.523,D# 7
2632.023,2635.523,D# 7
2640.023,2643.523,D# m7
2648.023,2651.523,D# m7
2656.023,2659.523,D# m7b5
2664.023,2667.523,D# m7b5
2672.023,2675.523,D# dim7
2680.023,2683.523,D# dim7
2688.023,2691.523,D# 9
2696.023,2699.523,D# 13
2704.023,2707.523,E Maj7
2712.023,2715.523,E Maj7
2720.023,2723.523,E Maj7
2728.023,2731.523,E 7
2736.023,2739.523,E 7
2744.023,2747.523,E 7
2752.023,2755.523,E m7
2760.023,2763.523,E m7
2768.023,2771.523,E m7
2776.023,2779.523,E m7b5
2784.023,2787.523,E m7b5
2792.023,2795.523,E dim7
2800.023,2803.523,E dim7
2808.023,2811.523,E 9
2816.023,2819.523,E 13
2824.023,2827.523,E 13
2832.023,2835.523,F Maj7
2840.023,2843.523,F Maj7
2848.023,2851.523,F Maj7
2856.023,2859.523,F 7
2864.023,2867.523,F 7
2872.023,2875.523,F 7
2880.023,2883.523,F m7
2888.023,2891.523,F m7
2896.023,2899.523,F m7
2904.023,2907.523,F m7b5
2912.023,2915.523,F m7b5
2920.023,2923.523,F m7b5
2928.023,2931.523,F dim7
2936.023,2939.523,F dim7
2944.023,2947.523,F dim7
2952.023,2955.523,F 9
2960.023,2963.523,F 13
2968.023,2971.523,F 13
2976.023,2979.523,F# Maj7
2984.023,2987.523,F# Maj7
2992.023,2995.523,F# Maj7
3000.023,3003.523,F# 7
3008.023,3011.523,F# 7
3016.023,3019.523,F# 7
3024.023,3027.523,F# m7
3032.023,3035.523,F# m7
3040.023,3043.523,F# m7
3048.023,3051.523,F# m7b5
3056.023,3059.523,F# m7b5
3064.023,3067.523,F# m7b5
3072.023,3075.523,F# dim7
3080.023,3083.523,F# dim7
3088.023,3091.523,F# dim7
3096.023,3099.523,F# 9
3104.023,3107.523,F# 13
3112.023,3115.523,G Maj7
3120.023,3123.523,G Maj7
3128.023,3131.523,G 7
3136.023,3139.523,G 7
3144.023,3147.523,G m7
3152.023,3155.523,G m7
3160.023,3163.523,G m7
3168.023,3171.523,G m7b5
3176.023,3179.523,G m7b5
3184.023,3187.523,G m7b5
3192.023,3195.523,G dim7
3200.023,3203.523,G dim7
3208.023,3211.523,G dim7
3216.023,3219.523,G 9
3224.023,3227.523,G 13
3232.023,3235.523,G# Maj7
3240.023,3243.523,G# Maj7
3248.023,3251.523,G# 7
3256.023,3259.523,G# 7
3264.023,3267.523,G# m7
3272.023,3275.523,G# m7
3280.023,3283.523,G# m7b5
3288.023,3291.523,G# m7b5
3296.023,3299.523,G# dim7
3304.023,3307.523,G# dim7
3312.023,3315.523,G# 9
3320.023,3323.523,G# 13
3328.023,3331.523,A Maj7
3336.023,3339.523,A Maj7
3344.023,3347.523,A Maj7
3352.023,3355.523,A 7
3360.023,3363.523,A 7
3368.023,3371.523,A 7
3376.023,3379.523,A m7
3384.023,3387.523,A m7
3392.023,3395.523,A m7
3400.023,3403.523,A m7b5
3408.023,3411.523,A m7b5
3416.023,3419.523,A m7b5
3424.023,3427.523,A dim7
3432.023,3435.523,A dim7
3440.023,3443.523,A 9
3448.023,3451.523,A 13
3456.023,3459.523,A# Maj7
3464.023,3467.523,A# Maj7
3472.023,3475.523,A# Maj7
3480.023,3483.523,A# 7
3488.023,3491.523,A# 7
3496.023,3499.523,A# 7
3504.023,3507.523,A# m7
3512.023,3515.523,A# m7
3520.023,3523.523,A# m7
3528.023,3531.523,A# m7b5
3536.023,3539.523,A# m7b5
3544.023,3547.523,A# m7b5
3552.023,3555.523,A# dim7
3560.023,3563.523,A# dim7
3568.023,3571.523,A# dim7
3576.023,3579.523,A# 9
3584.023,3587.523,A# 9
3592.023,3595.523,A# 13
3600.023,3603.523,B Maj7
3608.023,3611.523,B Maj7
3616.023,3619.523,B 7
3624.023,3627.523,B 7
3632.023,3635.523,B m7
3640.023,3643.523,B m7
3648.023,3651.523,B m7b5
3656.023,3659.523,B m7b5
3664.023,3667.523,B m7b5
3672.023,3675.523,B dim7
3680.023,3683.523,B dim7
3688.023,3691.523,B dim7
3696.023,3699.523,B 9
3704.023,3707.523,B 9
3712.023,3715.523,B 13
3720.023,3723.523,Note C
3728.023,3731.523,Note C
3736.023,3739.523,Note C
3744.023,3747.523,Note C
3752.023,3755.523,Note C
3760.023,3763.523,Note C
3768.023,3771.523,Note C
3776.023,3779.523,Note C
3784.023,3787.523,Note C#
3792.023,3795.523,Note C#
3800.023,3803.523,Note C#
3808.023,3811.523,Note C#
3816.023,3819.523,Note C#
3824.023,3827.523,Note C#
3832.023,3835.523,Note C#
3840.023,3843.523,Note D
3848.023,3851.523,Note D
3856.023,3859.523,Note D
3864.023,3867.523,Note D
3872.023,3875.523,Note D
3880.023,3883.523,Note D
3888.023,3891.523,Note D
3896.023,3899.523,Note D
3904.023,3907.523,Note D#
3912.023,3915.523,Note D#
3920.023,3923.523,Note D#
3928.023,3931.523,Note D#
3936.023,3939.523,Note D#
3944.023,3947.523,Note D#
3952.023,3955.523,Note D#
3960.023,3963.523,Note E
3968.023,3971.523,Note E
3976.023,3979.523,Note E
3984.023,3987.523,Note E
3992.023,3995.523,Note E
4000.023,4003.523,Note E
4008.023,4011.523,Note E
4016.023,4019.523,Note E
4024.023,4027.523,Note E
4032.023,4035.523,Note F
4040.023,4043.523,Note F
4048.023,4051.523,Note F
4056.023,4059.523,Note F
4064.023,4067.523,Note F
4072.023,4075.523,Note F
4080.023,4083.523,Note F
4088.023,4091.523,Note F
4096.023,4099.523,Note F
4104.023,4107.523,Note F#
4112.023,4115.523,Note F#
4120.023,4123.523,Note F#
4128.023,4131.523,Note F#
4136.023,4139.523,Note F#
4144.023,4147.523,Note F#
4152.023,4155.523,Note F#
4160.023,4163.523,Note F#
4168.023,4171.523,Note G
4176.023,4179.523,Note G
4184.023,4187.523,Note G
4192.023,4195.523,Note G
4200.023,4203.523,Note G
4208.023,4211.523,Note G
4216.023,4219.523,Note G
4224.023,4227.523,Note G
4232.023,4235.523,Note G
4240.023,4243.523,Note G#
4248.023,4251.523,Note G#
4256.023,4259.523,Note G#
4264.023,4267.523,Note G#
4272.023,4275.523,Note G#
4280.023,4283.523,Note G#
4288.023,4291.523,Note G#
4296.023,4299.523,Note A
4304.023,4307.523,Note A
4312.023,4315.523,Note A
4320.023,4323.523,Note A
4328.023,4331.523,Note A
4336.023,4339.523,Note A
4344.023,4347.523,Note A
4352.023,4355.523,Note A
4360.023,4363.523,Note A#
4368.023,4371.523,Note A#
4376.023,4379.523,Note A#
4384.023,4387.523,Note A#
4392.023,4395.523,Note A#
4400.023,4403.523,Note A#
4408.023,4411.523,Note A#
4416.023,4419.523,Note A#
4424.023,4427.523,Note B
4432.023,4435.523,Note B
4440.023,4443.523,Note B
4448.023,4451.523,Note B
4456.023,4459.523,Note B
4464.023,4467.523,Note B
4472.023,4475.523,Note B
4480.023,4483.523,Note B
